County,Market Name,Market Location,Address Line 1,City,State,Zip,Contact,Phone,Market Link,Operation Hours,Operation Season,Operating Months,FMNP,SNAP,FCC Issued,FCC Accepted,Latitude,Longitude,Georeference
Kings,Fort Greene Park Greenmarket,Washington Park btwn Dekalb Ave. & Willoughby St.,Washington Park and DeKalb Ave,Brooklyn,NY,11205,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/brooklyn/fort-greene,Saturday  8am-3pm,Year-round,YR,N,Y,N,Y,40.68962,-73.97313,"(40.68962, -73.97313)"
Kings,Grand Army Plaza Greenmarket,Flatbush Ave. & Prospect Park West,Flatbush Ave and Grand Army Plaza,Brooklyn,NY,11238,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/brooklyn-grand-army-plaza,Saturday  8am-4pm,Year-round,YR,N,Y,N,Y,40.67412,-73.9695,"(40.67412, -73.9695)"
Kings,Harvest Home Brower Park Farm Stand,Prospect Place & Brooklyn Ave. Next to Brooklyn Childrens Museum,Prospect Place and Brooklyn Ave.,Brooklyn,NY,11213,Maritza Owens,2128283361,http://www.harvesthomefm.org,Thursday 8am-4pm,June 16-November 17,M,Y,Y,N,Y,40.674,-73.94454,"(40.674, -73.94454)"
Kings,Harvest Home Coney Island Farm Stand,Ocean Parkway btwn Ave Z & Shore Pkwy,Ocean Pkwy and Avenue Z,Brooklyn,NY,11235,Maritza Owens,2128283361,http://www.harvesthomefm.org,Fri  8am-4pm,June 17-November 18,M,Y,Y,N,Y,40.58669,-73.96578,"(40.58669, -73.96578)"
Kings,Harvest Home Kings Co. Hospital Farmers' Market,Clarkson Ave btwn E 37th & E 39th Sts.,511 Clarkson Ave,Brooklyn,NY,11203,Maritza Owens,2128283361,http://www.harvesthomefm.org,Wed 8am-5pm,June 15-November 23,M,Y,Y,N,Y,40.65588,-73.94245,"(40.65588, -73.94245)"
Kings,McCarren Park Greenmarket,228 N. 12th St at Union Ave,N 12th Street and Driggs Ave,Brooklyn,NY,11222,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/brooklyn/greenpoint-sa,Saturday  8am-2pm,Year-round,YR,N,Y,N,Y,40.72046,-73.95269,"(40.72046, -73.95269)"
Kings,McGolrick Park Farmers' Market,"130 Russell St. Brooklyn, Center Pavillion in McGolrick Park",130 Russell Street,Brooklyn,NY,11222,Dacotah Rousseau,9149234837,http://www.downtoearthmarkets.com,Sun 10am-3pm,May 15-December 18,P/M/X,Y,Y,N,Y,40.72483,-73.94432,"(40.72483, -73.94432)"
Kings,Park Slope Farmers' Market,289 4th Street at 5th Ave.  near PS 51 Brooklyn,289 4th Street,Brooklyn,NY,11215,Dacotah Rousseau,9149234837,http://www.downtoearthmarkets.com,Sun 10am-3pm,May 15-December 18,P/M/X,Y,Y,N,Y,40.6722,-73.98379,"(40.6722, -73.98379)"
Kings,Red Hook Farm Stand I,"560 Columbia St. Brooklyn, Near the BASIS Independent School",560 Columbia St,Brooklyn,NY,11231,Saara Nafici,7188586782,http://www.added-value.org/farmers-market,Sat 10am-3pm,June 18-November 19,M,Y,Y,N,Y,40.67237,-74.00884,"(40.67237, -74.00884)"
Kings,Seeds in the Middle Farm Stand-Brownsville,213 Osborn St Brooklyn,213 Osborn St,Brooklyn,NY,11212,Nancie Katz,9176973745,http://seedsinthemiddle.org,Friday 2pm-5pm,Year-round,YR,N,Y,N,Y,40.66699,-73.90811,"(40.66699, -73.90811)"
Kings,Seeds in the Middle Farm Stand Ocean Hill,2163 Dean Street,2163 Dean Street,Brooklyn,NY,11233,Nancie Katz,9176973745,http://seedsinthemiddle.org,Wednesday 12:30pm-3:00pm,Year-round,YR,N,Y,N,Y,40.67524,-73.91536,"(40.67524, -73.91536)"
Kings,Seeds in the Middle Farm Stand-Parkside Plaza,"Parkside Plaza, Brooklyn NY",Ocean Avenue at Parkside Avenue,Brooklyn,NY,11226,Nancie Katz,9176973745,http://seedsinthemiddle.org,Sunday 10am-2pm,Year-round,YR,N,N,N,Y,40.65487,-73.96188,"(40.65487, -73.96188)"
Kings,Seeds in the Middle Farm Stand-Wyckoff,Wyckoff Street between Bond and Hoyt Streets,Wyckoff Street between Bond and Hoyt Streets,Brooklyn,NY,11217,Nancie Katz,9176973745,http://seedsinthemiddle.org,Saturday 10am-2pm,Year-round,YR,N,N,N,Y,40.68523,-73.98871,"(40.68523, -73.98871)"
Kings,Urban Oasis Farmers' Market,"Kingsboro Psychiatric Center, 681 Clarkson Ave. btwn Troy Ave & 43rd St.",681 Clarkson Ave,Brooklyn,NY,11203,Michelle Almonte,7182217132,,Wed 2pm-5:30pm,June 29-November 16,M,Y,N,N,Y,40.65621,-73.93741,"(40.65621, -73.93741)"
Lewis,Colwell's Farm Stand and Garden Center,6007 State Route 12  Glenfield,6007 State Route 12,Glenfield,NY,13343,Michael Colwell,3153767402,http://www.colwellsfarmmarket.com,"Mon-Sat  8am-7pm, Sun 9am-7pm",April 1-November 17,P/M,Y,Y,N,Y,43.71844,-75.41148,"(43.71844, -75.41148)"
Lewis,Harrisville Farmers' Market,"Scenic View lot , State Street",State Street and Main Street,Harrisville,NY,13648,Laura La Platney,3157771689,,Sat 9am-4pm,May 28-October 29,P/M,Y,N,N,Y,44.14849,-75.31571,"(44.14849, -75.31571)"
Lewis,Lewis Co. General Hospital Farmers' Market,"7785 N. State St.  Lowville, Children's Clinic  parking lot",7785 North State St,Lowville,NY,13367,Darcy Zehr,3153765225,http://www.lcgh.net,Thu 11am-3pm,June 9-October 6,M,Y,N,N,Y,43.79599,-75.49832,"(43.79599, -75.49832)"
Lewis,Lyons Falls Farmers' Market,Riverside Park  6904 Laura St.,6904 Laura St,Lyons Falls,NY,13368,Catherine Liendecker,3153488744,http://www.lewisfirst.com/lyonsfallsalive,Tue 11am-4pm,June 14-October 4,M,Y,Y,N,Y,43.61458,-75.3562,"(43.61458, -75.3562)"
Lewis,Roads End Orchards,5044 Crofoot Hill Road,5044 Crofoot Hill Road,Constableville,NY,13325,Matthew Swiernik,3157833695,http://www.roadsendorchards.com,"Mon-Thurs  11am-4pm, , Fri-Sun  12pm-7pm",Year-round,YR,N,N,N,Y,43.59227,-75.48159,"(43.59227, -75.48159)"
Livingston,Dansville Farmers' Market,50 Maple St. Dansville,50 Maple St,Dansville,NY,14437,James D Romley,4432992699,,Fri 11am-4pm,May 27-October 14,P/M,Y,N,N,Y,42.56606,-77.70838,"(42.56606, -77.70838)"
Madison,Cazenovia Farmers Market,Emory and Greene St.  Village Green,48 Albany St. Memorial Park,Cazenovia,NY,13035,Anna Marie Newland,3156559243,http://www.cazenoviachamber.com,Sat 9am-2pm,May 7-October 21,P/M,Y,N,N,Y,42.92975,-75.85456,"(42.92975, -75.85456)"
Madison,Cottage Lawn Farmers' Market,"435 Main St. Oneida, Madison Co. Historical Society",435 Main St.,Oneida,NY,13421,Colleen Donahue,3153634136,http://www.mchsfarmersmarket.org,Tue 2pm-6pm,June 7-August 30,P/M,Y,N,N,Y,43.08719,-75.64705,"(43.08719, -75.64705)"
Madison,Dizzy Lizzie's Farm Farm Stand,3823 Sanderson Rd Erieville,3823 Sanderson Rd,Erieville,NY,13061,Elizabeth Blackburn,3156627565,http://www.dizzylizziesfarm.com,Mon 11pm-2pm,May 16-October 17,M,Y,N,N,Y,42.83934,-75.74399,"(42.83934, -75.74399)"
Madison,Kubeckas Farm Stand,691 Chestnut Rdige Rd. Kirkville,691 Chestnut Ridge Rd,Kirkville,NY,13082,Karissa Atwood,3156875103,,"Mon-Fri  10am-6pm, Saturday  10am-5pm",June 13-October 31,M,N,N,N,Y,43.11239,-75.94782,"(43.11239, -75.94782)"
Madison,Village of Hamilton Farmers' Market,Village Green 3 Broad St.,Broad St and Payne St,Hamilton,NY,13346,Kim Taranto,3158241111,http://www.hamilton-ny.gov,Saturday  8am-1pm,May 7-October 22,P/M,N,N,N,Y,42.82684,-75.54436,"(42.82684, -75.54436)"
Monroe,Brightly's Farm Market,525 Drake Rd.  Hamlin,525 Drake Rd.,Hamlin,NY,14464,Betsy Brightly,5856364337,http://www.brightlyfarms.com,"Daily  9am-5pm, Friday  9am-8pm, Sat  9am-6pm",Year-round,YR,N,N,N,Y,43.29471,-77.94344,"(43.29471, -77.94344)"
Monroe,Brighton Farmers' Market,"Brighton High School lot, 1150 Winton Rd. South",1150 Winton Rd South,Rochester,NY,14618,Sue Gardner-Smith,5852698918,http://www.brightonfarmersmarket.org,Sun 9am-1pm,April 24-December 18,P/M/X,Y,Y,N,Y,43.12204,-77.56808,"(43.12204, -77.56808)"
Monroe,Brighton WINTER Farmers' Market,Brookside Center  220 Idlewood Rd. Rochester,220 Idlewood Road,Rochester,NY,14618,Sue Gardner-Smith,5852698918,http://www.brightonfarmersmarket.org,Sun 10am-12pm,November 27-December 18,M/X,N,Y,N,Y,43.11275,-77.56809,"(43.11275, -77.56809)"
Monroe,Brockport Farmers' Market,Market St. off Main St. Brockport,Main St and Market St,Brockport,NY,14420,Charlene Veltz,5857503382,http://www.brockportny.org/community/farmers-market,Sun 8am-1pm,June 19-October 30,M,Y,N,N,Y,43.21556,-77.9385,"(43.21556, -77.9385)"
Monroe,Irondequoit Farmers' Market,Town Hall Lawn  1280 Titus Ave. Rochester,1280 Titus Ave,Rochester,NY,14617,Katrina Hall,5853366073,http://www.irondequoit.org,Thursday 4pm-8pm,May 26-October 13,P/M,Y,Y,N,Y,43.21118,-77.58154,"(43.21118, -77.58154)"
Monroe,Partyka Farms Farm Stand,1420 County Line Rd. Kendall,1420 County Line Rd.,Kendall,NY,14470,Lora Partyka,5857520258,http://www.partykafarms.com,Daily  9am-7pm,Year-round,YR,N,Y,N,Y,43.29811,-77.99548,"(43.29811, -77.99548)"
Monroe,Rochester Public Market-Saturday,280 N. Union St. off East Main St.,280 North Union St.,Rochester,NY,14609,Cindy De Coste,5854286907,http://www.cityofrochester.gov/publicmarket,Saturday 5am-3pm,Year-round,YR,N,Y,Y,Y,43.1657,-77.59016,"(43.1657, -77.59016)"
Monroe,Rochester Public Market -Thursday,280 N. Union St. off East Main St.,280 North Union St.,Rochester,NY,14609,Cindy De Coste,5854286907,http://www.cityofrochester.gov/publicmarket,Thursday  6am-1pm,Year-round,YR,N,Y,Y,Y,43.1657,-77.59016,"(43.1657, -77.59016)"
Monroe,Rochester Public Market -Tuesday,280 N. Union St. off East Main St.,280 North Union St.,Rochester,NY,14609,Cindy De Coste,5854286907,http://www.cityofrochester.gov/publicmarket,Tuesday  6am-1pm,Year-round,YR,N,Y,Y,Y,43.1657,-77.59016,"(43.1657, -77.59016)"
Monroe,The Mall at Greece Ridge Sat Farmers' Market,271 Greece Ridge Center Drive  Rochester,271 Greece Ridge Center Drive,Rochester,NY,14626,Melanie Fazio,5852251140,http://www.themallatgreeceridge.com,Thu/ Sat 8am-2pm,June 4-October 29,M,Y,N,N,Y,43.20677,-77.69406,"(43.20677, -77.69406)"
Monroe,Webster's Joe Obbie Farmers' Market,Webster Town Center  1028 Ridge Road,1028 Ridge Road,Webster,NY,14580,Jason Bliek,5852611533,http://www.webstersjoeobbiefarmersmarketinc.org,Sat 8:30-1pm,June 11-October 29,M,Y,N,N,Y,43.20964,-77.45416,"(43.20964, -77.45416)"
Montgomery,Canajoharie WINTER Farmers Market,Moose Lodge 159 Erie Blvd.,159 Erie Blvd.,canajoharie,NY,13317,Janet L. Stanley,5186730292,https://www.facebook.com/canajohariefarmersmarket/,2nd Sunday 10a-12p,Nov-April,X/W/P,N,N,N,Y,42.90518,-74.58031,"(42.90518, -74.58031)"
Montgomery,Clancy Farms Farm Stand,265 Heiser Rd.  Fort Plain,265 Heiser Road,Fort Plain,NY,13339,David Clancy,5189934806,,"Tues-Fri 10am-4pm, Sat 1pm-5pm",June 24-October 14,M,Y,N,N,Y,42.91494,-74.62885,"(42.91494, -74.62885)"
Montgomery,Damin Farm Stand,8075 State Highway 5  St. Johnsville,8075 State Highway 5,St. Johnsville,NY,13452,Barb Damin,5185682643,,Daily 9am-6pm,Year-round,YR,Y,N,N,Y,43.00497,-74.72233,"(43.00497, -74.72233)"
Montgomery,Haven of Hope Farm Stand,19 Cemetery St. Fonda,19 Cemetery Street,Fonda,NY,12068,Pat Brooking,5185223342,http://www.havenofhopefarm.org,"Thu-Sat 9am-4pm, Sun 12pm-2pm",Year-round,YR,Y,Y,N,Y,42.95627,-74.36841,"(42.95627, -74.36841)"
Nassau,Cedarmore Farmers Market-Baldwin LIRR,"Baldwin Train Station Parking Lot #BA 12 , btwn Milburn & Brookside Ave.",Lot #BA12 Sunrise Hwy,Baldwin,NY,115510,Imani Jackson,5163783415,http://www.freeportfarmersmarket.org/,Sat  11:30am-3:30pm,July 16-October 29,M,N,Y,N,Y,40.6566,-73.6221,"(40.6566, -73.6221)"
Nassau,Deep Roots Farmers Market,100 Garvies Point Rd  Glen Cove,100 Garvies Point Rd,Glen Cove,NY,11542,Amy Peters,5163185487,,Sat 9am-1pm,June 4-November 19,M,Y,N,N,Y,40.85889,-73.64328,"(40.85889, -73.64328)"
Nassau,Deep Roots WINTER Farmers Market,"100 Village Square Glen Cove, at Bridge St","100 Village Square,",Glen Cove,NY,11542,Amy Peters,5163185487,https://www.facebook.com/seaclifffarmersmarket/,Saturdays 10-2 PM,"December 4-April 30, 2022",X/W/P,N,N,N,Y,40.8643,-73.63233,"(40.8643, -73.63233)"
Nassau,Hempstead Community Farm Stand,99 Nichols Court,99 Nichols Court,Hempstead,NY,11550,Jacob Dixon,5165442955,http://www.choiceforall.org,Sat 11:30am-4pm,July 9-October 22,M,Y,Y,N,Y,40.71148,-73.62851,"(40.71148, -73.62851)"
Nassau,Restoration Farm Farm Stand,140 Bethpage-Sweet Hollow Road,140 Bethpage-Sweet Hollow Road,Old Bethpage,NY,11804,Caroline Fanning,7183094220,http://www.restorationfarm.com,"Tue/Thu  2pm-6pm, Saturday  9am-1pm",May 21-October 29,M/X/W,N,N,N,Y,40.76181,-73.44488,"(40.76181, -73.44488)"
Nassau,Rockville Centre Farmers' Market,"Sunrise Hwy & Longbeach Rd. , Village of Rockville Centre",Sunrise Hwy and Long Beach Rd,Rockville Centre,NY,11570,Ethel Terry,6313233653,http://www.longislandgrowersmarket.com,Sunday 7am-12pm,June 5-December 18,M/X,Y,N,N,Y,40.65712,-73.6321,"(40.65712, -73.6321)"
Nassau,Roosevelt Community Farm Stand,380 Nassau Rd  Roosevelt,380 Nassau Rd.,Roosevelt,NY,11575,Jacob Dixon,5165442955,http://www.choiceforall.org,Sun 11:30a-4p,July 17-October 29,M,Y,Y,N,Y,40.68172,-73.59132,"(40.68172, -73.59132)"
Nassau,Roslyn Farmers' Market,Christopher Morley Park 500 Searingtown Rd.,500 Searingtown Rd,Roslyn Heights,NY,11577,Ethel Terry,6313233653,http://www.longislandgrowersmarket.com,Wed 7am-1pm,June 1-December 28,M/X,Y,N,N,Y,40.78188,-73.66277,"(40.78188, -73.66277)"
Nassau,Seaford Farmers' Market,"Seaford Railroad Station Parking lot 3, Sunrise Highway & Washington Ave",Sunrise Highway and Washington St.,Seaford,NY,11783,Ethel Terry,6313233653,http://www.longislandgrowersmarket.com,Sat 7am-12pm,June 4-November 19,M,Y,N,N,Y,40.67572,-73.48657,"(40.67572, -73.48657)"
Nassau,Valley Stream Farmers' Market,"Arthur Hendrickson Park , 123 W Merrick Rd",123 W Merrick Rd,Valley Stream,NY,11580,Ethel Terry,6313233653,,Thu 7am-1pm,June 9-November 17,M,Y,N,N,Y,40.66599,-73.70221,"(40.66599, -73.70221)"
New York,79th Street Greenmarket,366 Columbus Ave. btwn W 77th & W 81st Sts.,West 79th St and Columbus Ave,New York,NY,10024,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/79th-street,Sunday  9am-4pm,Year-Round,YR,N,Y,N,Y,40.78195,-73.97548,"(40.78195, -73.97548)"
New York,82nd Street Saint Stephen's Greenmarket,408 E 82nd St.  btwn 1st & York Aves.,408 East 82nd Street,New York,NY,10128,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/82nd-street,Saturday  9am-2:30pm,Year-round,YR,N,Y,N,Y,40.77394,-73.9506,"(40.77394, -73.9506)"
New York,97th Street Greenmarket,125 W 97th St. btwn Amsterdam & Columbus Aves.,West 97th St and Columbus Ave,New York,NY,10025,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/west-97,Friday  8am-2pm,Year-round,YR,N,Y,N,Y,40.79356,-73.96701,"(40.79356, -73.96701)"
New York,Abingdon Square Greenmarket,601 Hudson St. at W 12th St.,Hudson St and W 12 St,New York,NY,10014,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/abingdon-square,Saturday  8am-2pm,Year-round,YR,N,Y,N,Y,40.73755,-74.00568,"(40.73755, -74.00568)"
New York,Bowling Green Thursday Greenmarket,1 Bowling Green,1 Bowling Green,New York,NY,10004,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket,Thursday  8am-5pm,Year-round,YR,N,Y,N,Y,40.70445,-74.01423,"(40.70445, -74.01423)"
New York,Bowling Green Tuesday Greenmarket,1 Bowling Green,1 Bowling Green,New York,NY,10004,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/bowling-green-tu,Tuesday  8am-5pm,Year-round,YR,N,Y,N,Y,40.70454,-74.01418,"(40.70454, -74.01418)"
New York,Bro/Sis Green Youth Market,"Johnny Hartman Plaza (North Corner), Across from 140 Hamilton Place",143rd Street and Amsterdam Ave,Manhattan,NY,10031,Wendy Flores,2122837044,http://brotherhood-sistersol.org/programs/environmental-program,Wed  10:30am-6pm,May 18-November 23,P/M,Y,Y,N,Y,40.82396,-73.94855,"(40.82396, -73.94855)"
New York,Chelsea Farmers' Market,383 W 23rd St.,383 W 23rd Street,New York,NY,10011,Dacotah Rousseau,9149234837,http://www.downtoearthmarkets.com,Sun 9am-2pm,May 14-December 17,P/M/X,Y,Y,N,Y,40.74633,-74.00081,"(40.74633, -74.00081)"
New York,Columbia Sun Greenmarket,2910 Broadway btwn W114th & W115th Sts.,Broadway and West 115th St,New York,NY,10027,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket,Sunday  8am-3pm,Year-round,YR,N,Y,N,Y,40.8073,-73.9643,"(40.8073, -73.9643)"
New York,Columbia Thu Greenmarket,Broadway btwn W 114th &  W 115th Sts.,Broadway and West 115th St,New York,NY,10027,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/columbia-th,Thursday  8am-5pm,Year-round,YR,N,Y,N,Y,40.80731,-73.9643,"(40.80731, -73.9643)"
New York,Dag Hammarskjold Plaza Greenmarket,245 E 47th St. btwn 1st & 2nd Aves.,East 47th St and Second Ave,New York,NY,10017,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/dag-hammarskjold,Wednesday  8am-4pm,Year-round,YR,N,Y,N,Y,40.75298,-73.96989,"(40.75298, -73.96989)"
New York,Grass Roots Farmers' Market,"Jackie Robinson Park W 145th St., btwn Edgecomb & Bradhurst Aves.",West 145th St and Edgecombe Ave,New York,NY,10030,Gabrielle Girigorie,2122522113,,Sat/Tue  9am-4pm,July 5-November 29,M,N,Y,N,Y,40.82365,-73.94385,"(40.82365, -73.94385)"
New York,Harvest Home East Harlem Farmers' Market,E 104th St. & Third Ave.,East 104th St and Third Ave,New York,NY,10029,Maritza Owens,2128283361,http://www.harvesthomefm.org,Thu 8am-4pm,July 7-November 17,M,Y,Y,N,Y,40.79024,-73.94564,"(40.79024, -73.94564)"
New York,Harvest Home Harlem Hospital Farmers' Market,"506 Lenox Ave. , Btwn W 135th & W 137th Sts.",137th Street and Lennox Avenue,New York,NY,10037,Maritza Owens,2128283361,http://www.harvesthomefm.org,Fri 8am-5pm,June 17-November 18,M,Y,Y,N,Y,40.81539,-73.93985,"(40.81539, -73.93985)"
New York,Harvest Home Lenox Ave. Farmers' Market,Lenox Ave. btwn W 117th & W 118th Sts. New York,150 Lenox Avenue,New York,NY,10027,Maritza Owens,2128283361,http://www.harvesthomefm.org,Sat 8am-4pm,June 25-November 19,M,Y,Y,N,Y,40.80295,-73.9489,"(40.80295, -73.9489)"
New York,Harvest Home Metropolitan Farmers' Market,2nd Ave btwn East 99th St. & E97th St,2nd Ave. at East 99th St.,New York,NY,10029,Maritza Owens,2128283361,http://www.harvesthomefm.org,Fri 8am-5pm,June 17-November 18,M,Y,Y,N,Y,40.78553,-73.94615,"(40.78553, -73.94615)"
New York,Inwood Greenmarket,"620 Isham St., Isham Park, btwn Seaman Ave. & Cooper St.",Isham St and Seaman St,New York,NY,10034,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/inwood,Saturday  8am-3pm,Year-round,YR,N,Y,N,Y,40.86988,-73.9209,"(40.86988, -73.9209)"
New York,Morningside Park Farmers' Market,237 Manhattan Ave,237 Manhattan Ave.,New York,NY,10025,Dacotah Rousseau,9149234837,http://www.downtoearthmarkets.com,Sat 9am-2pm,May 14-December 17,P/M/X,Y,Y,N,Y,40.80173,-73.95915,"(40.80173, -73.95915)"
New York,Soul to Soul Community Farm Stand,Adam Clayton Powell Jr. Blvd between 110th and 111th St.,1800 Adam Clayton Powell Jr. Blvd,New York,NY,10026,Marlow White,6464984764,,Thu/Fri 11am-5pm,Year-round,YR,Y,Y,N,Y,40.79967,-73.95481,"(40.79967, -73.95481)"
New York,Tompkins Square Greenmarket,Tompkins Square Park 111 Ave at E 7 St.,Avenue A and East 7th St,New York,NY,10009,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/tompkins-square,Sunday  9am-5pm,Year-round,YR,N,Y,N,Y,40.72602,-73.98353,"(40.72602, -73.98353)"
New York,Tribeca Greenmarket Saturday,315 Greenwich St. at Chambers St,Greenwich St and Chambers St,New York,NY,10023,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/tribeca-sa,Saturday  8am-3pm,Year-round,YR,N,Y,N,Y,40.7163,-74.01097,"(40.7163, -74.01097)"
New York,Tribeca Greenmarket Wednesday,315 Greenwich St. at Chambers St,Greenwich St and Chambers St,New York,NY,10023,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket,Wednesday  8am-3pm,Year-Round,YR,N,Y,N,Y,40.71629,-74.01095,"(40.71629, -74.01095)"
