County,Market Name,Market Location,Address Line 1,City,State,Zip,Contact,Phone,Market Link,Operation Hours,Operation Season,Operating Months,FMNP,SNAP,FCC Issued,FCC Accepted,Latitude,Longitude,Georeference
New York,Tucker Square Saturday Greenmarket,125 Columbus Ave btwn W 65th & W 66th Sts.,Columbus and West 66th St,New York,NY,10023,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/manhattan/tuckerthursday,Saturday  8am-5pm,Year-round,YR,N,Y,N,Y,40.77361,-73.98158,"(40.77361, -73.98158)"
New York,Tucker Square Thursday Greenmarket,125 Columbus Ave btwn W 65th & W 66th Sts.,Columbus and West 66th St,New York,NY,10023,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket,Thursday  8am-5pm,Year-round,YR,N,Y,N,Y,40.77362,-73.98156,"(40.77362, -73.98156)"
New York,Union Square Friday Greenmarket,"31 Union Square W, NW side of Park",Broadway and East 17th St,New York,NY,10003,Siobahn Keys,2127887476,https://www.grownyc.org/greenmarket,Friday  8am-6pm,Year-round,YR,N,Y,N,Y,40.73701,-73.99025,"(40.73701, -73.99025)"
New York,Union Square Monday Greenmarket,"31 Union Square W, NW side of Park",Broadway and East 17th St,New York,NY,10003,Siobahn Keys,2127887476,https://www.grownyc.org/greenmarket/manhattan-union-square-w,Monday  8am-6pm,Year-round,YR,N,Y,N,Y,40.73712,-73.99029,"(40.73712, -73.99029)"
New York,Union Square Saturday Greenmarket,"31 Union Square W , NW side of Park",Broadway and East 17th St,New York,NY,10003,Siobahn Keys,2127887476,https://www.grownyc.org/greenmarket,Saturday  8am-6pm,Year-round,YR,N,Y,N,Y,40.7371,-73.99032,"(40.7371, -73.99032)"
New York,Union Square Wednesday Greenmarkets,"31 Union Square W, NW side of Park",Broadway and East 17th St,New York,NY,10003,Siobahn Keys,2127887476,https://www.grownyc.org/greenmarket,Wednesday  8am-6pm,Year-round,YR,N,Y,N,Y,40.7371,-73.99032,"(40.7371, -73.99032)"
Niagara,Becken Farms Farm Stand,2585 Upper Mt. Rd Sanborn,2585 Upper Mt. Rd,Sanborn,NY,14132,Elaine Becken,7163164951,,Daily 9am-6pm,Year-round,YR,N,Y,N,Y,43.16823,-78.90518,"(43.16823, -78.90518)"
Niagara,Fleckensteins Farms Farm Stand,2813 Youngstown-Lockport Rd Ransomville,2813 Youngstown Lockport Road,Ransomville,NY,14131,Pete Fleckenstein,7166284841,,Daily  9am-8pm,YR,Year-round,N,N,N,Y,43.23252,-78.89288,"(43.23252, -78.89288)"
Niagara,Human Farms & Greenhouse,2853 Hess Rd. Appleton,2853 Hess Rd,Appleton,NY,14008,JoMarie Human,7165312820,,Daily 10am-6pm,June 1-December 31,M/X,Y,Y,N,Y,43.27537,-78.64954,"(43.27537, -78.64954)"
Niagara,Lockport Community Farmers' Market,57 Canal Street,57 Canal Street,Lockport,NY,14094,Grace Platt,7164340212,http://www.lockportcommunitymarket.com,"Saturday  9am-2pm  , Wednesday  2pm-6pm",June 4-October 22,M,Y,Y,N,Y,43.1705,-78.694,"(43.1705, -78.694)"
Niagara,Newfane Methodist Farmers' Market,2699 Main St.  Newfane,2699 Main St.,Newfane,NY,14108,Amy Luckman,7167787011,,Wed  4:30pm-7pm,July 6-September 28,M,Y,Y,N,Y,43.28365,-78.70879,"(43.28365, -78.70879)"
Niagara,Niagara Falls City Friday Market,19th St. & Pine Ave.,1800-1808 Pine Ave,Niagara Falls,NY,14301,Victor Muto,7167540798,https://www.niagarafallsusa.com/directory/niagara-falls-city-market/,Friday  8am-3pm,Year-round,YR,N,N,N,Y,43.09513,-79.03972,"(43.09513, -79.03972)"
Niagara,Niagara Falls City Monday Market,19th St. & Pine Ave.,1800-1808 Pine Ave,Niagara Falls,NY,14301,Victor Muto,7167540798,,Monday  9am-3pm,Year-round,YR,N,N,N,Y,43.09513,-79.03972,"(43.09513, -79.03972)"
Niagara,Niagara Falls City Wednesday Market,19th St. & Pine Ave.,1800-1808 Pine Ave,Niagara Falls,NY,14301,Victor Muto,7167540798,,Wednesday  9am-3pm,Year-round,YR,N,N,N,Y,43.09513,-79.03972,"(43.09513, -79.03972)"
Niagara,North Tonawanda City Sat Farmers' Market,Robinson Rd. & Payne Ave.,310 Robinson Road,North Tonawanda,NY,14120,Donna Braun,7166958555,,Sat 7am-1pm,Year-round,YR,Y,Y,N,Y,43.03377,-78.87021,"(43.03377, -78.87021)"
Niagara,North Tonawanda City Thurs Farmers' Market,Robinson Rd. & Payne Ave.,310 Robinson Road,North Tonawanda,NY,14120,Donna Braun,7166958555,,Thursday  7am-1pm,Year-round,YR,Y,Y,N,Y,43.03377,-78.87021,"(43.03377, -78.87021)"
Niagara,North Tonawanda City Tue Farmers' Market,Robinson Rd. & Payne Ave.,310 Robinson Road,North Tonawanda,NY,14120,Donna Braun,7166958555,,Tuesday 7am-1pm,Year-round,YR,Y,Y,N,Y,43.03377,-78.87021,"(43.03377, -78.87021)"
Niagara,Randy Becken Farm Stand,3302 Upper Mountain Rd.,3302 Upper Mountain Road,Sanborn,NY,14132,Sarah Becken,7165445255,,"Thu/Fri 10am-6pm, Sat 10am-5pm Sun 11am-3pm",August 11-November 16,M,Y,N,N,Y,43.16543,-78.86239,"(43.16543, -78.86239)"
Niagara,Schwab Farm Stand,9035 Rochester Rd. Gasport,9035 Rochester Rd,Gasport,NY,14067,Sharon Brent,7165600853,http://www.schwabsfarm.com,"Mon-Fri  8am-7pm, Sat/Sun  9am-5pm",Year-round,YR,N,Y,N,Y,43.20425,-78.52308,"(43.20425, -78.52308)"
Oneida,City of Utica Farmers' Market,Chancellor Park Elizabeth St.,Bleeker St and 1st St,Utica,NY,13501,Shannon Holmes,3152233973,,Wednesday  8am-5pm,June 29-November 2,M,N,Y,N,Y,43.10043,-75.22483,"(43.10043, -75.22483)"
Oneida,Clinton Farmers' Market,Village Green  21 West Park Row,21 West Park Row,Clinton,NY,13323,Jackie Walters,3158531735,http://www.clintonnychamber.org,Thu 10am-4pm,June 2-October 6,M,Y,N,N,Y,43.04932,-75.37881,"(43.04932, -75.37881)"
Oneida,Oneida County Public Market,"REA Wing Union Station, 321 Main St. Utica",321 Main Street,Utica,NY,13501,Elizabeth Irons,3157983639,http://www.oneidacountymarket.com,Sat 9am-1pm,May 21-October 29,P/M,Y,Y,N,Y,43.10393,-75.2239,"(43.10393, -75.2239)"
Oneida,Oneida County WINTER Public Market,"Inside Main Lobby Union Station, 321 Main Street Downtown Utica",321 Main Street,Utica,NY,13501,Elizabeth Irons,3157983639,http://www.oneidacountymarket.com,Alt Saturdays  9am-1pm,"November 5 - April 22, 2023",M/X/W/P,N,Y,N,Y,43.10393,-75.2239,"(43.10393, -75.2239)"
Oneida,Wagner Farms Farm Stand,5841 Old Oneida Rd. Rome,5841 Old Oneida Rd,Rome,NY,13440,Ronald Wagner,3153395182,http://wagnerfarmsny.com,Daily  10am-6pm,Year-round,YR,N,N,N,Y,43.1805,-75.50086,"(43.1805, -75.50086)"
Oneida,Whitesboro Farmers' Market,10 Park Ave  Village Green,8 Park Avenue,Whitesboro,NY,13492,Ron Loubier,3157361613,,Mon 2pm-7pm,June 7-September 26,M,Y,N,N,Y,43.121773,-75.291136,"(43.121773, -75.291136)"
Onondaga,Bayberry Plaza Farmers' Market,Kinney lot 7608 Oswego Rd.  Liverpool,7608 Oswego Rd,Liverpool,NY,13090,Kathy Parrotta,3156521463,http://www.bayberryplaza.com,Wed 8am-2pm,May 1-October 31,P/M,Y,N,N,Y,43.13779,-76.22602,"(43.13779, -76.22602)"
Onondaga,Central NY Saturday Regional Market Authority,2100 Park St. Syracuse,2100 Park Street,Syracuse,NY,13208,Rachael Ristau,3154228647,http://www.cnyrma.com,Sat 7am-2pm,Year-round,YR,Y,Y,Y,Y,43.07269,-76.16835,"(43.07269, -76.16835)"
Onondaga,Central NY Sunday Regional Market Authority,2100 Park St. Syracuse,2100 Park Street,Syracuse,NY,13208,Rachael Ristau,3154228647,http://www.cnyrma.com,Sun 7am-2pm,Year-round,YR,Y,Y,Y,Y,43.07269,-76.16835,"(43.07269, -76.16835)"
Onondaga,Central NY Thursday Regional Market Authority,2100 Park St. Syracuse,2100 Park Street,Syracuse,NY,13208,Rachael Ristau,3154228647,http://www.cnyrma.com,Thu 7am-2pm,Year-round,YR,Y,Y,Y,Y,43.07269,-76.16835,"(43.07269, -76.16835)"
Onondaga,Fayetteville Farmers' Market,Fayetteville Town Ctr 504 Burdick St.,504 Burdick Street,Fayetteville,NY,13066,Lacey Cashman,3013351434,http://www.fayettevillefarmersmarketcny.com,Thur 12pm-6pm,Year-round,YR,N,N,N,Y,43.02764,-76.01608,"(43.02764, -76.01608)"
Onondaga,Skaeneateles Farmer's Market-Saturday,1 East Austin St. Austin Park Pavilion,1 East Austin Street,Pavilion,NY,13152,Kimberly Kelly,3156851949,https://www.townofskaneateles.com,Sat 9:30am-12:30pm,May 26-October 13,P/M,Y,Y,N,Y,42.95091,-76.43045,"(42.95091, -76.43045)"
Onondaga,Skaneateles Farmers' Market-Thursday,1 East Austin St. Austin Park Pavilion,One E. Austin St,Skaneateles,NY,13152,Kimberly Kelly,3156851949,http://www.townofskaneateles.com,Thu 3pm-6:30pm,May 26-October 13,P/M,Y,Y,N,Y,42.95089,-76.4309,"(42.95089, -76.4309)"
Onondaga,Syracuse Eastside Neighborhood Market,Westcott Community Ctr 826 Euclid Ave,826 Euclid Ave,Syracuse,NY,13210,Jessica Ginney,3154788634,https://westcottcc.org/syracuse-eastside-farmers-market,Wed 2pm-6pm,June 1-November 1,M,Y,Y,N,Y,43.03662,-76.1192,"(43.03662, -76.1192)"
Ontario,Geneva Lakefront Farmers' Market,"Finger Lakes Welcome Center, 35 Lake Front Dr.",35 Lake Front Dr.,Geneva,NY,14456,Liz Toner,3158286588,,Sat 8am-1:30pm,May 28-October 8,M,Y,Y,N,Y,42.869,-76.98106,"(42.869, -76.98106)"
Ontario,Outback Farm Farm Market,2135 County Rd. 8 Canandaigua,2135 County Rd 8,Canandaigua,NY,14424,Marlin & Leann Sensenig,7175870079,http://www.outbackfarmmarket.com,"Mon-Fri  8am-8pm, Saturday  8am-5pm",Year-round,YR,N,N,N,Y,42.92848,-77.30929,"(42.92848, -77.30929)"
Ontario,Victor Farmers' Market,Village Hall Parking Lot 60 East Main St.,60 East Main St,Victor,NY,14564,Roseanne Turner-Adams,5859243311,http://www.victorny.org,Wed 3pm-6pm,June 1-October 26,M,Y,N,N,Y,42.98236,-77.4088,"(42.98236, -77.4088)"
Orange,Goshen Farmers' Market,"Goshen Village Square , 255 Main St.",Main St and Church St,Goshen,NY,10924,Kristen O'Donnell,8452947741,http://www.goshennychamber.com,Fri 9am-3:30pm,May 20-October 28,P/M,Y,N,N,Y,41.40219,-74.32408,"(41.40219, -74.32408)"
Orange,Healthy Orange Farmers' Market,"130 Broadway (lawn next to DMV bldg), btwn Johnston & Landers St. Newburgh",131 Broadway,Newburgh,NY,12550,Jeffrey Woody,8453606691,http://www.healthyorange.com,Tue 10am-2pm,July 5-November 1,M,Y,Y,N,Y,41.50009,-74.01254,"(41.50009, -74.01254)"
Orange,Kirby Farm Hemlock Grove Farm Stand,25 Kinne Lane Middletown,25 Kinne Lane,Middletown,NY,10940,Charles F. Kirby,8453552718,,Daily  8am-6pm,Year-round,YR,N,N,N,Y,41.40479,-74.50332,"(41.40479, -74.50332)"
Orange,Middletown Farmers' Market,Erie Way Park 1-31 Union St. Middletown,1-31 Union St.,Middletown,NY,10940,Stephania Sande,8453438075,http://www.middletownbid.org,Saturday  8am-1pm,June 4-October 22,M,N,N,N,Y,41.44814,-74.41459,"(41.44814, -74.41459)"
Orange,Newburgh Farmers Market,"107 Broadway , (Inside Lobby Winter)",95-107 Broadway,Newburgh,NY,12550,Sember Weinman,8452314424,http://www.newburghnyfarmersmarket.org,Saturday  10am-2pm,"June 12-April 30, 2022",M/X/W/P,N,Y,N,Y,41.49992,-74.0112,"(41.49992, -74.0112)"
Orange,Port Jervis Farmers' Market,1 Hammond Street,1 Hammond Street,Port Jervis,NY,12771,Mark Veeder,9178546659,http://www.pjfarmmarket.com,Sat 10am-1pm,June 4-October 29,M,Y,Y,N,Y,41.37555,-74.69237,"(41.37555, -74.69237)"
Orange,Sleepy Hills Orchard Farm Stand,1328 Route 284 Johnson,1328 Route 284,Johnson,NY,10933,Amy King,8457263797,http://www.sleepyhillsorchard.com,Daily 9am-6pm,July 7-November 23,M,Y,N,N,Y,41.35818,-74.50442,"(41.35818, -74.50442)"
Orange,Soons Orchards Farm Stand,23 Soons Circle  New Hampton,23 Soons Circle,New Hampton,NY,10958,Darcy Whyte,8453745471,http://www.soonsorchards.com,Daily 9am-6pm,Year-round,YR,Y,N,N,Y,41.40258,-74.40356,"(41.40258, -74.40356)"
Orange,Tuxedo Farmers' Market,"Tuxedo Train Station, 470 Rt. 17N",270 State Route 17,Tuxedo,NY,10987,Lorraine Barbarash,8453251278,http://www.tuxedofarmersmarket.com,Sat 9am-2pm,June 11-October 29,M,Y,N,N,Y,41.19447,-74.18447,"(41.19447, -74.18447)"
Orleans,Canal Village Farmers' Market,127 W Center St. Medina,127 W Center St.,Medina,NY,14103,Gail Miller,5857983904,,Sat 9am-2pm,Year-round,YR,Y,Y,N,Y,43.220217,-78.38851,"(43.220217, -78.38851)"
Orleans,Circle R Farm Market,13490 Roosevelt Highway Waterport,13490 Roosevelt Highway,Waterport,NY,14571,Laurie Gregori,5856824435,,Daily 9am-9pm,May 1-October 31,P/M,Y,N,N,Y,43.36049,-78.24848,"(43.36049, -78.24848)"
Orleans,Roberts Farm Market,11170 Maple Ridge Rd. Medina,11170 Maple Ridge Rd.,Medina,NY,14103,Margaret Roberts,5857984247,http://www.robertsfarmmarket.com,Mon-Sat  8am-6pm,Year-round,YR,N,N,N,Y,43.20679,-78.40098,"(43.20679, -78.40098)"
Oswego,B30 Farm Farm Stand,676 Baldwin Road  Fulton,676 Baldwin Road,Fulton,NY,13069,Timothy F. Moshier,3154399991,http://www.b30f.com,Mon-Wed  11am-5pm,Year-round,YR,N,N,N,Y,43.38285,-76.34859,"(43.38285, -76.34859)"
Oswego,Grindstone Farm Stand,780 County Route 28,780 County Route 28,Pulaski,NY,13142,Ella Gibbs,3152984139,http://grindstonefarm.com,Friday 11am-5pm,Year-round,YR,N,Y,N,Y,43.50657,-76.10799,"(43.50657, -76.10799)"
Oswego,Guppy's Berry Farm Farm Stand,512 County Route 26  West Monroe,512 County Route 26,West Monroe,NY,13617,Elaine Guppy,3156257920,http://www.guppysberryfarmllc.com,"Daily 9am-4pm, Closed Mon",July 20-September 30,M,Y,N,N,Y,43.35052,-76.03094,"(43.35052, -76.03094)"
Otsego,Cooperstown Saturday Farmers' Market,101 Main St. in Pioneer Alley near Keybank,101 Main St,Cooperstown,NY,13326,Karrie Larsson,6075476195,http://www.cooperstownfarmersmarket.org,"Sat 9am-2pm, 10am-2pm (Jan-Apr)",Year-round,YR,Y,Y,N,Y,42.70001,-74.92526,"(42.70001, -74.92526)"
Otsego,Cooperstown Tuesday Farmers' Market,101 Main Street in Pioneer Alley near Keybank,101 Main Street,Cooperstown,NY,13326,Karrie Larsson,6075476195,http://www.cooperstownfarmersmarket.org,Tue 12pm-5pm,June-September,M,Y,Y,N,Y,42.70063,-74.92524,"(42.70063, -74.92524)"
Otsego,Morris Farmers' Market,"Guy Rathbon Park 117 Main St., behind Firehouse",Main St and Church St,Morris,NY,13808,Kristina Shields,6072635203,,Thu 2:30pm-5:30pm,May 26-October 27,P/M,Y,N,N,Y,42.54813,-75.24686,"(42.54813, -75.24686)"
Otsego,Oneonta Farmers' Market,"Muller Plaza 205 Main St. (Rt. 7), May-October outside Foothills, November-April inside Foothills",205 Main Street,Oneonta,NY,13820,Meg Kennedy,6074342407,http://www.oneontafarmersmarket.org,Saturday  9am-12pm,year-round,YR,N,N,N,Y,42.45417,-75.06173,"(42.45417, -75.06173)"
Otsego,Oneonta WINTER Farmers' Market,"Foothills Performing Arts & Civic Center, 24 Market St., Oneonta",196 Main Street,Oneonta,NY,13820,Betty Lee,6072671807,http://www.oneontafarmersmarket.com,Saturday  9am-12pm,Nov 7-April 24,X/W/P,N,N,N,Y,42.45397,-75.06188,"(42.45397, -75.06188)"
Putnam,Cold Spring Farmers' Market,Boscobel House & Gardens  1601 Rt 9D Garrison,1601 State Route 9D,Garrison,NY,10516,Colin Wright,9179570695,http://www.csfarmmarket.org,Sat  8:30am-1pm,Year-round,YR,N,Y,N,Y,41.41403,-73.93809,"(41.41403, -73.93809)"
Putnam,Hudson Valley Regional Farmers' Market,15 Mt Ebo Rd South Brewster,15 Mt Ebo Drive,Brewster,NY,10509,Melissa Kamin,8458789078,http://www.hudsonvalleyfarmersmarket.org,Sunday  10am-2pm,Year-round,YR,N,N,N,Y,41.43416,-73.57263,"(41.43416, -73.57263)"
Queens,Cunningham Park Farmers' Market,"196-10 Union Tpke, Fresh Meadows, NE corner parking lot near 196th Pl",196-10 Union Turnpike,Fresh Meadows,NY,11366,Dacotah Rousseau,9149234837,http://www.downtoearthmarkets.com,Sun 9am-2pm,April 24-December 18,P/M/X,Y,Y,N,Y,40.73056,-73.77346,"(40.73056, -73.77346)"
Queens,Forest Hills Greenmarket,106-28 Queens Blvd. at 70th Ave. near Post Office,106-28 Queens Blvd.,Queens,NY,11375,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/queens/forest-hills,Sunday  8am-2pm,Year-Round,YR,N,Y,N,Y,40.72193,-73.84676,"(40.72193, -73.84676)"
Queens,Jackson Heights Greenmarket,79-09 34th Ave.,78-99 34th Ave,Jackson heights,NY,11372,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/queens/jackson-heights,Sunday  8am-2pm,Year-round,YR,N,Y,N,Y,40.7535,-73.88791,"(40.7535, -73.88791)"
Queens,Jamaica Hospital Farm Stand,134-20 Jamaica Ave. Jamaica,134-20 Jamaica Ave.,Jamaica,NY,11418,Javier or Estella Perez,8453810399,,Friday 10:30am-3:30pm,June 17-November 4,M,N,N,N,Y,40.7024,-73.81767,"(40.7024, -73.81767)"
Queens,Queens County Farm-Jamaica Hospital Farm Stand,134-20 Jamaica Ave. Richmond Hill,134-20 Jamaica Avenue,Richmond Hill,NY,11418,Daniel Morales,9179162834,http://www.queensfarm.org,Fri 10:30am-3:30pm,June 17-November 4,M,Y,Y,N,Y,40.70134,-73.81631,"(40.70134, -73.81631)"
Queens,Queens County Farm Museum-Borough Hall,120-55 Queens Blvd. Kew Gardens,120-55 Queens Boulevard,Queens,NY,11424,Daniel Morales,9179162834,http://www.queensfarm.org,Thu 10am-3pm,June 30-November 3,M,Y,Y,N,Y,40.71395,-73.82972,"(40.71395, -73.82972)"
Queens,Queens County Farm Museum Farm Stand,73-50 Little Neck Pkwy Floral Park,73-50 Little Neck Parkway,Queens,NY,11004,Daniel Morales,9179162834,http://www.queensfarm.org,"Wed-Fri 11am-3pm, Sun 11am-5pm",May 11-November 19,P/M,Y,Y,N,Y,40.74818,-73.72124,"(40.74818, -73.72124)"
Queens,Sunnyside Greenmarket,41-15 Skillman Ave. at 42nd St,Skillman Ave and 42nd St,Sunnyside,NY,11104,Siobahn Keys,2127887476,http://www.grownyc.org/greenmarket/queens/sunnyside,Saturday  8am-2pm,Year-round,YR,N,Y,N,Y,40.74694,-73.92139,"(40.74694, -73.92139)"
Rensselaer,Capital Roots Produce Market,594 River Street Troy,594 River Street,Troy,NY,12180,Audrey Bridge,5182748685,http://www.capitalroots.org,Mon-Fri  9am-5:30pm,Year-round,YR,N,Y,N,Y,42.74208,-73.68525,"(42.74208, -73.68525)"
Rensselaer,Kristy's Barn Farm Stand,2385 Brookview Rd. Castleton,2385 Brookview Road,Castleton,NY,12033,Kenneth Johnson,5184776250,http://www.kristysbarn.com,"Mon-Sat 9am-6pm, Sun 10am-5pm",May 1-November 30,P/M,Y,N,N,Y,42.56495,-73.70495,"(42.56495, -73.70495)"
Rensselaer,Troy Waterfront Farmers' Market,"River Front Park River St Troy, (moved fromRussell Sage College lot)",282 River St,Troy,NY,12180,Stephen Ridler,5187084216,http://www.troymarket.org,Saturday  9am-2pm,May 7-October 29,P/M,N,Y,N,Y,42.73214,-73.6905,"(42.73214, -73.6905)"
Rensselaer,Troy Waterfront WINTER Farmers' Market,"new 2022 location, Troy Atrium, 49 4th St, Troy, NY 12180",865 2nd Avenue,Troy,NY,12182,Stephen Ridler,5187084216,http://www.troymarket.org,Saturday  9am-2pm,"Dec 5-March 27, 2021",X/W/P,N,Y,Y,Y,42.73196,-73.68893,"(42.73196, -73.68893)"
Rensselaer,Veggie Mobile-Kennedy Towers Apts,2100 6th Ave. Troy,2100 6th Avenue,Troy,NY,12180,Audrey Bridge,5182748685,http://www.capitalroots.org,Thu 2:45pm-3:45pm,Year-round,YR,N,Y,N,Y,42.73495,-73.68493,"(42.73495, -73.68493)"
Rensselaer,Veggie Mobile-Renwyck Place,18 4th Ave. Rensselaer,18 4th Ave,Rensselaer,NY,12144,Audrey Bridge,5182748685,http://www.capitalroots.org,Thu 11:45am-12:30pm,Year-round,YR,N,Y,N,Y,42.63925,-73.73936,"(42.63925, -73.73936)"
Rensselaer,Veggie Mobile Sprout-Barker Park,Corner 3rd & State St. Troy,3rd and State St.,Troy,NY,12180,Audrey Bridge,5182748685,http://www.capitalroots.org,Tue 11:30am-12pm,Year-round,YR,N,Y,N,Y,42.73006,-73.69055,"(42.73006, -73.69055)"
Rensselaer,Veggie Mobile Sprout-Burns Apts,720 Federal St. Troy,720 Federal Street,Troy,NY,12180,Audrey Bridge,5182748685,http://www.capitalroots.org,Thu  12:30pm-1:15pm,Year-round,YR,N,Y,N,Y,42.733148,-73.684555,"(42.733148, -73.684555)"
Rensselaer,Veggie Mobile Sprout-Edward A. Kane Apts,115th Street & 2nd Ave Troy,5 115th Street,Troy,NY,12182,Audrey Bridge,5182748685,http://www.capitalroots.org,Thu 11am-11:45am,Year-round,YR,N,Y,N,Y,42.7748,-73.67761,"(42.7748, -73.67761)"
Rensselaer,Veggie Mobile Sprout-Lansingburgh Apts,41 114th Street Troy,41 114th Street,Troy,NY,12182,Audrey Bridge,5182748685,http://www.capitalroots.org,Wed 2:30pm-3:15pm,Year-round,YR,N,Y,N,Y,42.77223,-73.67258,"(42.77223, -73.67258)"
Rensselaer,Veggie Mobile Sprout-Monument Square Apts,2  1st Street #1 Troy,1st Street #1,Troy,NY,12180,Audrey Bridge,5182748685,http://www.captialroots.org,Tue 12:15pm-12:45pm,Year-round,YR,N,Y,N,Y,42.73123,-73.69261,"(42.73123, -73.69261)"
